generated_at: 2026-08-18 12:10:14
root: /Users/ieuanisrael/git/cricket-dml-runs
n_matches: 30
n_deliveries: 3295
min_balls: 40
n_folds: 2
seed: 42
weight_method: kernel_exposure
weight_t_max: 30
weight_max: 2.20641
weighted_vs_unweighted_pearson: 0.96262
weighted_vs_unweighted_spearman: 0.94572
reference_batter: Batter_035
rae_dml_pearson: 0.78658
rae_dml_spearman: 0.78465
elo_dml_pearson: 0.65787
elo_dml_spearman: 0.68053
estimates_dml_weighted: outputs/run_t20/player_effects_dml.csv
estimates_dml_unweighted: outputs/run_t20/player_effects_dml_unweighted.csv
comparison_weighted: outputs/run_t20/weighted_vs_unweighted.csv
